File Name,Variable Name,Brief Description,Variable Type,Variable Length,Values,Required ,Null Value
Dataset Two NEMS-G,Q40b,Price pear,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q41,Comments pear,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q42,Type pear,Integer,255,"1=Anjou, 2=other",No,Yes
Dataset Two NEMS-G,Q42a,Specify other type pear,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q43_1,Available fresh vegetable carrot,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_2,Available fresh vegetable tomato,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_3,Available fresh vegetable sweet potato,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_4,Available fresh vegetable broccoli,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_5,Available fresh vegetable lettuce,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_6,Available fresh vegetable corn,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_7,Available fresh vegetable celery,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_8,Available fresh vegetable cucumber,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_9,Available fresh vegetable cabbage,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_10,Available fresh vegetable cauliflower,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q43_11,Available fresh vegetable none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q44a,Quality carrot,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q44b,Quantity carrot,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q45a,Unit carrot,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q45b,Price carrot,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q46,Comments carrot,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q47a,Quality tomato,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q47b,Quantity tomato,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q48a,Unit tomato,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q48b,Price tomato,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q49,Comments tomato,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q50,Type tomato,Integer,255,"1=beefsteak, 2=other",No,Yes
Dataset Two NEMS-G,Q50a,Specify other type tomato,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q51a,Quality sweet potato,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q51b,Quantity  sweet potato,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q52a,Unit sweet potato,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q52b,Price sweet potato,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q53,Comments sweet potato,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q54a,Quality broccoli,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q54b,Quantity broccoli,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q55a,Unit broccoli,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q55b,Price broccoli,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q56,Comments broccoli,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q57a,Quality lettuce,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q57b,Quantity lettuce,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q58a,Unit lettuce,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q58b,Price lettuce,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q59,Comments lettuce,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q60,Type lettuce,Integer,255,"1=iceberg (head), 2=other",No,Yes
Dataset Two NEMS-G,Q60a,Specify other type lettuce,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q61a,Quality corn,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q61b,Quantity corn,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q62a,Unit corn,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q62b,Price corn,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q63,Comments corn,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q64a,Quality celery,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q64b,Quantity celery,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q65a,Unit celery,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q65b,Price celery,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q66,Comments celery,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q67a,Quality cucumber,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q67b,Quantity cucumber,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q68a,Unit cucumber,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q68b,Price cucumber,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q69,Comments cucumber,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q70,Type cucumber,Integer,255,"1=regular, 2=other",No,Yes
Dataset Two NEMS-G,Q70a,Specify other type cucumber,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q71a,Quality cabbage,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q71b,Quantity cabbage,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q72a,Unit cabbage,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q72b,Price cabbage,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q73,Comments cabbage,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q74,Type cabbage,Integer,255,"1=green (head), 2=other",No,Yes
Dataset Two NEMS-G,Q74a,Specify other type cabbage,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q75a,Quality cauliflower,Integer,255,"1=good, 2=bad",No,Yes
Dataset Two NEMS-G,Q75b,Quantity cauliflower,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q76a,Unit cauliflower,Integer,255,"1=piece, 2=pound",No,Yes
Dataset Two NEMS-G,Q76b,Price cauliflower,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q77,Comments cauliflower,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q78_1,Available beef 4%-7% fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q78_2,Available beef 10% fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q78_3,Available beef 15% fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q78_4,Available beef 20%-30% fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q78_5,Available beef none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q78a,Price/LB beef 4%-7% fat,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q78b,% fat beef 4%-7% fat,Integer,255,Numeric,No,Yes
Dataset Two NEMS-G,Q79,Comments beef 4%-7% fat,Integer,255,4-7,No,Yes
Dataset Two NEMS-G,Q79a,Price/LB beef 10% fat,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q79b,% fat beef 10% fat,Integer,255,10,No,Yes
Dataset Two NEMS-G,Q80,Comments beef 10% fat,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q80a,Price/LB beef 15% fat,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q80b,% fat beef 15% fat,Integer,255,15,No,Yes
Dataset Two NEMS-G,Q81,Comments beef 15% fat,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q81a,Price/LB beef 20%-30% fat,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q81b,% fat beef 20%-30% fat,Integer,255,20-27,No,Yes
Dataset Two NEMS-G,Q82,Comments beef 20%-30% fat,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q83_1,Available hot dogs Ball Park fat free,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q83_2,Available hot dogs Ball Park regular,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q83_3,Available hot dogs other brand low fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q83_4,Available hot dogs other brand regular,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q83_5,Available hot dogs none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q83a,Price/package Ball Park fat free hot dogs,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q83b,Oz/package Ball Park fat free hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q83c,Hot dogs/package Ball Park fat free hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q83d,Fat (g)/serving Ball Park fat free hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q83e,Kcal/serving Ball Park fat free hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q83f,Sodium/serving Ball Park fat free hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q84,Comments Ball Park fat free hot dogs,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q84a,Price/package Ball Park regular hot dogs,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q84b,Oz/package Ball Park regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q84c,Hot dogs/package Ball Park regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q84d,Fat (g)/serving Ball Park regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q84e,Kcal/serving Ball Park regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q84f,Sodium/serving Ball Park regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q85,Comments Ball Park regular hot dogs,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q85a,Price/package other low fat hot dogs,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q85b,Oz/package other low fat hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q85c,Hot dogs/package other low fat hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q85d,Fat (g)/serving other low fat hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q85e,Kcal/serving other low fat hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q85f,Sodium/serving other low fat hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q86,Comments other low fat hot dogs,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q86a,Price/package other regular hot dogs,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q86b,Oz/package other regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q86c,Hot dogs/package other regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q86d,Fat (g)/serving other regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q86e,Kcal/serving other regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q86f,Sodium/serving other regular hot dogs,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q87,Comments other regular hot dogs,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q88_1,Available frozen dinners Lean Cuisine,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q88_2,Available frozen dinners Stouffers,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q88_3,Available frozen dinners other brand reduced fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q88_4,Available frozen dinners other brand regular,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q88_5,Available frozen dinners none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q89,Shelf Space (reduced fat/regular) frozen dinners,Integer,255,"1=less than 25%, 2=25% to 49%, 3=50% to 74%, 4=at least 75%",No,Yes
Dataset Two NEMS-G,Q89a,Price Lean Cuisine lasagna,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q89b,Oz Lean Cuisine lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q89c,Fat grams Lean Cuisine lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q89d,Kcal Lean Cuisine lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q90,Comments Lean Cuisine lasagna,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q90a,Price Lean Cuisine roasted turkey breast,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q90b,Oz Lean Cuisine roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q90c,Fat grams Lean Cuisine roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q90d,Kcal Lean Cuisine roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q91,Comments Lean Cuisine roasted turkey breast,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q91a,Price Lean Cuisine meatloaf,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q91b,Oz Lean Cuisine meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q91c,Fat grams Lean Cuisine meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q91d,Kcal Lean Cuisine meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q92,Comments Lean Cuisine meatloaf,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q92a,Price Stouffers lasagna,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q92b,Oz Stouffers lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q92c,Fat grams Stouffers lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q92d,Kcal Stouffers lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q93,Comments Stouffers lasagna,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q93a,Price Stouffers roasted turkey breast,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q93b,Oz Stouffers roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q93c,Fat grams Stouffers roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q93d,Kcal Stouffers roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q94,Comments Stouffers roasted turkey breast,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q94a,Price Stouffers meatloaf,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q94b,Oz Stouffers meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q94c,Fat grams Stouffers meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q94d,Kcal Stouffers meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q95,Comments Stouffers meatloaf,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q95a,Price other reduced fat lasagna,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q95b,Oz other reduced fat lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q95c,Fat grams other reduced fat lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q95d,Kcal other reduced fat lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q96,Comments other reduced fat lasagna,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q96a,Price other reduced fat roasted turkey breast,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q96b,Oz other reduced fat roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q96c,Fat grams other reduced fat roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q96d,Kcal other reduced fat roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q97,Comments other reduced fat roasted turkey breast,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q97a,Price other reduced fat meatloaf,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q97b,Oz other reduced fat meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q97c,Fat grams other reduced fat meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q97d,Kcal other reduced fat meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q98,Comments other reduced fat meatloaf,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q98a,Price other regular lasagna,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q98b,Oz regular lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q98c,Fat grams regular lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q98d,Kcal regular lasagna,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q99,Comments regular lasagna,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q99a,Price other regular roasted turkey breast,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q99b,Oz other regular roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q99c,Fat grams other regular roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q99d,Kcal other regular roasted turkey breast,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q100,Comments other regular roasted turkey breast,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q100a,Price other regular meatloaf,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q100b,Oz other regular meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q100c,Fat grams other regular meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q100d,Kcal other regular meatloaf,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q101,Comments other regular meatloaf,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q10_1,Available baked goods bagel,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102_2,Available baked goods English muffin,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102_3,Available baked goods low fat muffin,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102_4,Available baked goods regular muffin,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102_5,Available baked goods Danish,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102_6,Available baked goods none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q102a,Price bagel,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q102b,Amt/pkg bagel,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q102c,Fat (g)/serv bagel,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q102d,Kcal/serv bagel,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q103,Comments bagel,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q103a,Price English muffin,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q103b,Amt/pkg English muffin,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q103c,Fat (g)/serv English muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q103d,Kcal/serv English muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q104,Comments English muffin,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q104a,Price low fat muffin,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q104b,Amt/pkg low fat muffin,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q104c,Fat (g)/serv low fat muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q104d,Kcal/serv low fat muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q105a,Number of types low fat muffin,Integer,255,"1=1, 2=2, 3=3 or more",No,Yes
Dataset Two NEMS-G,Q106,Comments low fat muffin,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q106a,Price regular muffin,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q106b,Amt/pkg regular muffin,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q106c,Fat (g)/serv regular muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q106d,Kcal/serv regular muffin,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q107,Comments regular muffin,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q107a,Price Danish,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q107b,Amt/pkg Danish,Integer,255,?1,No,Yes
Dataset Two NEMS-G,Q107c,Fat (g)/serv Danish,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q107d,Kcal/serv Danish,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q108,Comments Danish,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q109_1,Available beverages Diet Coke,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_2,Available beverages other diet soda,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_3,Available beverages Coke,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_4,Available beverages other regular soda,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_5,Available beverages water unflavored,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_6,Available beverages juice 100%,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_7,Available beverages juice drink,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109_8,Available beverages none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q109a,12 pack (12 oz) price Diet Coke,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q109b,Other pack size price Diet Coke,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q110,Comments Diet Coke,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q110a,12 pack (12 oz) price other diet soda,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q110b,Other pack size price other diet soda,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q111,Comments other diet soda,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q111a,12 pack (12 oz) price Coke,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q111b,Other pack size price Coke,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q112,Comments Coke,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q112a,12 pack (12 oz) price other nondiet soda,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q112b,Other pack size price other nondiet soda,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q113,Comments other nondiet soda,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q114a,Brand water,Integer,255,"1=Dasani, 2=Aquafina, 3=Ozark, 4=other",No,Yes
Dataset Two NEMS-G,Q114b,24 pack (16.9 oz) price water,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q114c,Other pack size price water,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q115,Comments water,Text,255,unlimited,No,Yes
