File Name,Variable Name,Brief Description,Variable Type,Variable Length,Values,Required ,Null Value
Dataset Two NEMS-G,Q116a,Brand juice 100%,Integer,255,"1=Minute Maid, 2=Tropicana, 3=other",No,Yes
Dataset Two NEMS-G,Q116b,Price juice 100%,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q116c,Oz juice 100%,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q117,Comments juice 100%,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q118a,Brand juice drink,Integer,255,"1=Minute Maid, 2=Tropicana, 3=other",No,Yes
Dataset Two NEMS-G,Q118b,Price juice drink,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q118c,Oz juice drink,Numeric,255,?1,No,Yes
Dataset Two NEMS-G,Q119,Comments juice drink,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q120:1,Available bread whole wheat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q120:2,Available bread white,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q120:3,Available bread none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q121a,Brand whole wheat bread,Integer,255,"1=Nature's Own, 2=Sarah Lee, 3=other",No,Yes
Dataset Two NEMS-G,Q122a,Oz whole wheat bread,Integer,255,"1=20, 2=16, 3=other",No,Yes
Dataset Two NEMS-G,Q122b,Price whole wheat bread,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q123a,# of types whole wheat bread,Integer,255,"1=1, 2=2, 3=3, 4=4, 5=5 or more",No,Yes
Dataset Two NEMS-G,Q124,Comments whole wheat bread,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q125a,Brand white bread,Integer,255,"1=Nature's Own, 2=Sarah Lee, 3=other",No,Yes
Dataset Two NEMS-G,Q126a,Oz white bread,Integer,255,"1=20, 2=16, 3=other",No,Yes
Dataset Two NEMS-G,Q126b,Price white bread,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q127,Comments white bread,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q128_1,Available chips low fat,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q128_2,Available chips regular,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q128_3,Available chips none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q129a,Brand low fat chips,Integer,255,"1=Lays, 2=Ruffles, 3=other",No,Yes
Dataset Two NEMS-G,Q130a,Oz low fat chips,Integer,255,"1=6.25, 2=13.5, 3=other",No,Yes
Dataset Two NEMS-G,Q130b,Price low fat chips,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q131a,# of types low fat chips,Integer,255,"1=1, 2=2, 3=3, 4=4, 5=5 or more",No,Yes
Dataset Two NEMS-G,Q132,Comments low fat chips,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q133a,Brand regular chips,Integer,255,"1=Lays, 2=Ruffles, 3=other",No,Yes
Dataset Two NEMS-G,Q134a,Oz regular chips,Integer,255,"1=7.75, 2=9, 3=other",No,Yes
Dataset Two NEMS-G,Q134b,Price regular chips,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q135,Comments regular chips,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q136_1,Available cereal lower sugar,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q136_2,Available cereal regular,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q136_3,Available cereal none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Two NEMS-G,Q137a,Type (plain) lower sugar cereal,Integer,255,"1=Cheerios, 2=Corn Flakes, 3=other",No,Yes
Dataset Two NEMS-G,Q138a,Oz lower sugar cereal,Integer,255,"1=12, 2=21, 3=other",No,Yes
Dataset Two NEMS-G,Q138b,Price lower sugar cereal,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q139a,# of types lower sugar cereal,Integer,255,"1=1, 2=2, 3=3 or more",No,Yes
Dataset Two NEMS-G,Q140,Comments lower sugar cereal,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,Q141a,Type (flavored) regular cereal,Integer,255,"1=Cheerios, 2=Frosted Flakes, 3=other",No,Yes
Dataset Two NEMS-G,Q142a,Oz regular cereal,Integer,255,"1=12, 2=21, 3=other",No,Yes
Dataset Two NEMS-G,Q142b,Price regular cereal,Numeric,255,Currency ($),No,Yes
Dataset Two NEMS-G,Q143,Comments regular cereal,Text,255,unlimited,No,Yes
Dataset Two NEMS-G,milk_score,Milk score,Integer,255,-1-5,No,Yes
Dataset Two NEMS-G,fv_score,Fresh fruit and vegetable score,Integer,255,0-12,No,Yes
Dataset Two NEMS-G,meat_score,Meat score,Integer,255,-2-10,No,Yes
Dataset Two NEMS-G,frozdin_score,Frozen dinner score,Integer,255,-1-5,No,Yes
Dataset Two NEMS-G,bgood_score,Baked goods score,Integer,255,-1-4,No,Yes
Dataset Two NEMS-G,bev_score,Beverage score,Integer,255,-2-6,No,Yes
Dataset Two NEMS-G,bread_score,Whole wheat bread score,Integer,255,-1-5,No,Yes
Dataset Two NEMS-G,chip_score,Baked chips score,Integer,255,-1-5,No,Yes
Dataset Two NEMS-G,cereal_score,Cereal score,Integer,255,-1-5,No,Yes
Dataset Two NEMS-G,avail_score,Availability score,Integer,255,0-31,No,Yes
Dataset Two NEMS-G,price_score,Price score,Integer,255,-10-20,No,Yes
Dataset Two NEMS-G,qual_score,Quality score,Integer,255,0-6,No,Yes
Dataset Two NEMS-G,total_score,"Total summary score (sum of all individual food scores or sum of availablity, price and quality scores)",Integer,255,-10-57,No,Yes
,,,,,,,
Dataset Three NEMS-R,ID_date,Date of interview,Date,255,month/day/year,Yes,No
Dataset Three NEMS-R,Q1,Restaurant ID,Varchar,255,r001-r096,Yes,No
Dataset Three NEMS-R,Q2_1,Data sources Internet,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q2_2,Data sources site visit,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q2_3,Data sources take-away menu,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q2_4,Data sources interview,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3_1,Internet features menu,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3_2,Internet features nutrition information,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3_3,Internet features healthier items identified,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3_4,Internet features other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3_5,Internet features none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q3a,Comments,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q3b,Web site,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q4_1,Site visit features take-away menu,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q4_2,Site visit features nutrition information posted,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q4_3,Site visit features other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q4_4,Site visit features none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q4a,Comments for site,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q5_1,Take-away menu features nutrition information,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q5_2,Take-away menu features healthier items identified,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q5_3,Take-away menu features other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q5_4,Take-away menu features none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q5a,Comments for take-away menu,Text,255,Character,No,Yes
Dataset Three NEMS-R,Q6_1,Interview features menu options,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q6_2,Interview features price,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q6_3,Interview features other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q6_4,Interview features none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q6a,Comments,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q7,Open 24 Hours,Integer,255,"1=yes, 2=no",No,Yes
Dataset Three NEMS-R,Q8a_1,Sunday closed,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8a_2,Sunday breakfast hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8a_3,Sunday lunch hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8a_4,Sunday dinner hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8b_1,Monday closed,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8b_2,Monday breakfast hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8b_3,Monday lunch hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8b_4,Monday dinner hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8c_1,Thursday closed,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8c_2,Thursday breakfast hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8c_3,Thursday lunch hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8c_4,Thursday dinner hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8d_1,Friday closed,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8d_2,Friday breakfast hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8d_3,Friday lunch hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8d_4,Friday dinner hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8e_1,Saturday closed,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8e_2,Saturday breakfast hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8e_3,Saturday lunch hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q8e_4,Saturday dinner hours,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q9a,Closing time Sunday,Time military,255,hour:minutes,No,Yes
Dataset Three NEMS-R,Q9b,Closing time Monday,Time military,255,hour:minutes,No,Yes
Dataset Three NEMS-R,Q9c,Closing time Thursday,Time military,255,hour:minutes,No,Yes
Dataset Three NEMS-R,Q9d,Closing time Friday,Time military,255,hour:minutes,No,Yes
Dataset Three NEMS-R,Q9e,Closing time Saturday,Time military,255,hour:minutes,No,Yes
Dataset Three NEMS-R,Q10_1,Access drive-thru window,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q10_2,Access onsite parking,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q10_3,Access neither,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q10a,Comments for access,Integer,255,Character,No,Yes
Dataset Three NEMS-R,Q11,Size type,Integer,255,"1=seating capacity, 2=tables",No,Yes
Dataset Three NEMS-R,Q12a,Number for seating capacity,Integer,255,0-85,No,Yes
Dataset Three NEMS-R,Q12b,Number of tables,Integer,255,0-58,No,Yes
Dataset Three NEMS-R,Q12c,Comments for size,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q13_1,Displays (signs or table tents) nutrition information,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_2,Displays (signs or table tents) healthy menu options highlighted,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_3,Displays (signs or table tents) healthy eating encouraged,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_4,Displays (signs or table tents) unhealthy eating encouraged,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_5,Displays (signs or table tents) overeating encouraged,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_6,Displays (signs or table tents) other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q13_7,Displays (signs or table tents) none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q14a,Comments for nutrition information,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q14b,Comments for healthy menu options highlighted,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q14c,Comments for healthy eating encouraged,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q14d,Comments for unhealthy eating encouraged,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q14e,Comments for overeating encouraged,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q14f,Comments for other,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q15_1,Menu items salad bar,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_2,Menu items baked chips,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_3,Menu items whole wheat/whole grain bread,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_4,Menu items 100% fruit juice,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_5,Menu items milk (2% or lower),Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_6,Menu items diet soda,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_7,Menu items bottled water,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_8,Menu items other low calorie beverage,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15_9,Menu items none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q15a,Comments for menu items,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q16a,Main dish number of total entres,Integer,255,1-152,No,Yes
Dataset Three NEMS-R,Q16b,Main dish number of healthier entrees,Integer,255,0-34,No,Yes
Dataset Three NEMS-R,Q16c,Comments for main dish,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q17a,Main salad number of total entres,Integer,255,0-45,No,Yes
Dataset Three NEMS-R,Q17b,Main salad number of healthier entres,Integer,255,0-12,No,Yes
Dataset Three NEMS-R,Q17c,Comments for main salads,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q18a,Healthy fruits (no added sugar) total number of sides,Integer,255,0-4,No,Yes
Dataset Three NEMS-R,Q18b,Healthy vegetables (non-fried and no sauce) total number of sides,Integer,255,0-11,No,Yes
Dataset Three NEMS-R,Q19a,Comments for healthy fruits,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q19b,Comments for healthy vegetables,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q20_1,Menu facilitators and supports nutrition information,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_2,Menu facilitators and supports healthy entres identified,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_3,Menu facilitators and supports reduced portion sizes offered,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_4,Menu facilitators and supports encourage healthy requests notations,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_5,Menu facilitators and supports children's menu,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_6,Menu facilitators and supports other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20_7,Menu facilitators and supports none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q20a,Comments for menu facilitators and supports,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q21_1,Menu barriers large portion sizes encouraged,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21_2,Menu barriers discourage special requests notations,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21_3,Menu barriers all-u-can-eat ,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21_4,Menu barriers charge for shared entre ,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21_5,Menu barriers other,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21_6,Menu barriers none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q21a,Comments for menu barriers,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q22a,Price sum of individual items compared to combo meal,Integer,255,"1=more, 2=same, 3= less, 4=NA",No,Yes
Dataset Three NEMS-R,Q22b,Price healthier entrees compared to regular entrees,Integer,255,"1=more, 2=same, 3= less, 4=NA",No,Yes
Dataset Three NEMS-R,Q22c,Price smaller portion compared to regular portion,Integer,255,"1=more, 2=same, 3= less, 4=NA",No,Yes
Dataset Three NEMS-R,Q22d,Price other,Integer,255,"1=more, 2=same, 3= less, 4=NA",No,Yes
Dataset Three NEMS-R,Q22e,Comments for price,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q23_1,Child menu age limit,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_2,Child menu healthier entres,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_3,Child menu healthier side items,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_4,Child menu entres with assigned healthier side,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_5,Child menu substitute healthier side for assigned side,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_6,Child menu unhealthy dessert automatically included,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_7,Child menu healthier dessert,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_8,Child menu 100% fruit juice,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_9,Child menu milk white and non-flavored,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_10,Child menu free refill on sugar-sweetened beverages,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_11,Child menu nutrition information,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_12,Child menu other healthy eating promotion,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_13,Child menu other unhealthy eating promotion,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q23_14,Child menu none,Integer,255,"0=not selected, 1=selected",No,Yes
Dataset Three NEMS-R,Q24a,Child menu comments for age limit,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24b,Child menu comments for healthier entres,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24c,Child menu comments for entres with assigned healthier side,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24d,Child menu comments for entres with assigned healthier side,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24e,Child menu comments for substitute healthier side for assigned side,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24f,Child menu comments for unhealthy dessert automatically included,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24g,Child menu comments for healthier dessert,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24h,Child menu comments for 100% fruit juice,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24i,Child menu comments for milk white and non-flavored,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24j,Child menu  comments for free refill on sugar-sweetened beverages,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24k,Child menu comments for nutrition information,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24l,Child menu comments for other healthy eating promotion,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q24m,Child menu comments for other unhealthy eating promotion,Text,255,unlimited,No,Yes
Dataset Three NEMS-R,Q16a_c,Corrected value for Q16a,Integer,255,1-152,No,Yes
Dataset Three NEMS-R,Q16b_c,Corrected value for Q16b,Integer,255,0-40,No,Yes
Dataset Three NEMS-R,Q17a_c,Corrected value for Q17a,Integer,255,0-45,No,Yes
Dataset Three NEMS-R,Q17b_c,Corrected value for Q17b,Integer,255,0-16,No,Yes
Dataset Three NEMS-R,onehealthy,Indicator variable for at least one healthy main entre or main salad,Integer,255,"0=no, 1=yes",No,Yes
Dataset Three NEMS-R,hopt_score,Healthy options score,Integer,255,0-13,No,Yes
Dataset Three NEMS-R,facil_score,Facilitator score,Integer,255,0-10,No,Yes
Dataset Three NEMS-R,barr_score,Barrier score,Integer,255,-7-0,No,Yes
Dataset Three NEMS-R,child_score,Child menu score,Integer,255,-3-9,No,Yes
Dataset Three NEMS-R,total_score,Total summary score (sum of all individual scores except child),Integer,255,-10 to 32,No,Yes
Dataset Three NEMS-R,total_score_child,Total summary score (sum of all individual scores including child),Integer,255,-10 to 32,No,Yes
Dataset Three NEMS-R,Type,Type of restaurant,Varchar,255,"FF=fast food, FS=full service",No,Yes
Dataset Three NEMS-R,Subtype,Subclassification for fast food restaurants,Varchar,255,"PC=corner store, PD=grocery store with delicatessen, PG=gas station, RO=restaurant only",No,Yes
